Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> BEGIN PROGRAM goto_main_quad createDirProc ID altaPrograma SEMICOLON a LBRACKET b main RBRACKET SEMICOLON END
Rule 2     goto_main_quad -> <empty>
Rule 3     createDirProc -> <empty>
Rule 4     altaPrograma -> <empty>
Rule 5     a -> vars
Rule 6     a -> <empty>
Rule 7     vars -> VAR createGlobalTable c
Rule 8     createGlobalTable -> <empty>
Rule 9     c -> f SEMICOLON e
Rule 10    f -> d COLON tipo saveTipo
Rule 11    f -> matrix
Rule 12    saveTipo -> <empty>
Rule 13    d -> ID saveVarID
Rule 14    d -> ID saveVarID COMMA d
Rule 15    saveVarID -> <empty>
Rule 16    tipo -> INT
Rule 17    tipo -> FLOAT
Rule 18    tipo -> BOOL
Rule 19    tipo -> STRING
Rule 20    matrix -> mataux COLON INT
Rule 21    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET
Rule 22    mataux -> ID saveMatrixID LSQUAREBRACKET CTEINT RSQUAREBRACKET LSQUAREBRACKET CTEINT RSQUAREBRACKET COMMA mataux
Rule 23    saveMatrixID -> <empty>
Rule 24    e -> c
Rule 25    e -> <empty>
Rule 26    b -> funcion b
Rule 27    b -> <empty>
Rule 28    funcion -> FUNC g ID altaFuncion LPARENTHESIS h RPARENTHESIS funcvars altaInicioFunc bloque SEMICOLON ENDFUNC accionRetorno
Rule 29    accionRetorno -> <empty>
Rule 30    funcvars -> vars
Rule 31    funcvars -> <empty>
Rule 32    altaFuncion -> <empty>
Rule 33    altaInicioFunc -> <empty>
Rule 34    g -> INT
Rule 35    g -> BOOL
Rule 36    g -> FLOAT
Rule 37    g -> VOID
Rule 38    h -> param
Rule 39    h -> <empty>
Rule 40    param -> ID COLON tipo saveParamVar j
Rule 41    saveParamVar -> <empty>
Rule 42    j -> COMMA param
Rule 43    j -> <empty>
Rule 44    main -> MAIN altaMain LPARENTHESIS RPARENTHESIS k bloque SEMICOLON ENDFUNC
Rule 45    altaMain -> <empty>
Rule 46    k -> vars
Rule 47    k -> <empty>
